time [h],exp.0 biomass conc. at 22 °C,exp.1 biomass conc. at 24 °C,exp.2 biomass conc. at 26 °C,exp.3 biomass conc. at 28 °C,exp.4 biomass conc. at 30 °C,exp.5 biomass conc. at 32 °C,exp.6 biomass conc. at 34 °C,exp.7 biomass conc. at 36 °C
26.0,1.0232253260609712,4.845731247877459,26.645832025435904,49.569683318537564,66.5323503424316,56.19474596327633,25.16481243567891,4.730815317618855
27.0,1.0538747826173451,6.387406791870508,30.623449662205907,44.43558998602293,69.46854480784131,65.0030527983324,32.15843876888079,4.999287923141255
28.0,1.2244371256333508,5.7334920657880035,38.62992134399709,60.37206020008388,70.2769698902097,60.428484905714846,35.080664756794576,7.198801160365417
29.0,1.2772079151564042,8.15584644806141,40.595152443010704,58.893202962229644,72.67904475254865,50.98366566179156,35.73759551109692,8.352517016613412
30.0,1.3772972943973378,9.569557495160021,48.19228209613989,57.62826189960858,80.83257503009315,57.686661029533816,42.854944429908194,8.61631491355235
31.0,1.5062217572044085,10.87885315239603,37.58287747636167,74.30828383554096,67.95786382541026,65.12731009771942,51.61826780257813,9.974904932268634
32.0,1.4014290656940678,11.05029609029873,48.97991851126286,79.26262197896045,61.323264927393524,65.0478806468894,53.97901471619315,12.636931151581242
33.0,1.7035340345332806,13.857285424479102,50.820802964851836,68.18034261545138,80.02389732260805,67.0299047616019,54.89763836164278,12.967006129800673
34.0,2.0749427865772776,15.147536749520011,52.884070031477215,69.57825342249461,68.18361219930604,84.62219177535263,59.970554465559985,15.791484953366435
35.0,1.9229778255565861,17.713124751769907,63.95074359367376,80.10391152917519,86.4484279440716,74.11350111532589,54.30174807048354,15.3451326711934
36.0,2.2694380386984756,23.04115157996989,64.10389613267951,70.88448904354571,72.58804763773036,66.16452029717288,57.08086627901384,17.324309168683186
37.0,2.2630943815163835,18.672135766619586,57.326752276703246,71.0455569814181,78.52075528563633,73.65891237770394,68.1302981866409,17.799067226116904
38.0,2.836945791759576,24.06424951994787,70.56736076776711,74.4565470015695,74.93531216715678,72.64589443749092,57.8365853631997,22.719785398231732
39.0,2.701600186793418,23.178343832960685,74.2654349982363,85.30997184061334,68.49846114667073,72.22538372525149,66.26633356745094,28.302731626745732
40.0,2.8543430891650807,30.837461699401672,64.26459715136406,74.70983900959756,83.82695110825469,75.58820819822125,70.53107257114672,28.003073373464705
41.0,3.323328462494521,32.08642658533615,78.2961689298188,72.37399134393206,76.01958275284485,76.46151951785514,67.56619798894165,29.725613635520098
42.0,3.9330236010532835,33.058121403184956,72.14395610321694,77.7358150883264,73.56817793280241,83.2766693016521,75.16455803395867,29.11202196207963
43.0,3.3659017987308113,34.35796843002672,76.14300547352993,67.11205281496161,84.47425566741138,78.182067171024,57.85699775670686,39.99716995436453
44.0,4.017886277218037,34.067138702456816,74.35448662340187,78.8004296318719,79.71741408415886,67.97807112662935,80.8102895587551,42.003150133142235
45.0,4.34059128551905,41.60341121185206,71.22973411428515,74.3312740952724,79.5521250936933,73.27484132937343,79.2733004900305,46.467671949339405
46.0,4.830705330142089,45.329815856167016,80.46447203786612,77.40418046232011,87.55447294904606,61.520944760315494,68.25876663986233,43.45043946993597
47.0,3.931959749582516,50.9504276173801,82.58107607740324,69.41843673779474,73.67890436958167,88.74545316016935,77.76326291774932,48.81709975106884
